2026-02-04 10:08:38,739	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 950219250
2026-02-04 10:08:38,739	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:08:38,739	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:08:38,766	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 23408 Sys Amps: 41065
2026-02-04 10:08:38,766	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12002 12V rail Amps: 586
2026-02-04 10:08:38,766	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 764753
2026-02-04 10:08:38,766	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 275.254
2026-02-04 10:08:38,766	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23805.1
2026-02-04 10:08:38,766	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 8923.77
2026-02-04 10:08:40,141	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:08:43,889	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 950354747
2026-02-04 10:08:43,890	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:08:43,890	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:08:43,919	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21815 Sys Amps: 147637
2026-02-04 10:08:43,919	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 581
2026-02-04 10:08:43,919	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 775779
2026-02-04 10:08:43,919	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 278.703
2026-02-04 10:08:43,919	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23802.9
2026-02-04 10:08:43,919	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 9053.28
2026-02-04 10:08:45,461	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:08:49,046	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 950564503
2026-02-04 10:08:49,047	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:08:49,047	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:08:49,075	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21807 Sys Amps: 145465
2026-02-04 10:08:49,075	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 587
2026-02-04 10:08:49,075	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 792168
2026-02-04 10:08:49,076	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 284.062
2026-02-04 10:08:49,076	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23799.2
2026-02-04 10:08:49,076	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 9245.97
2026-02-04 10:08:49,461	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:08:49,577	FlightTime  	T_pdb_server     	[INFO ]	flight_time 111172 current_run 413 seconds
2026-02-04 10:08:54,202	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 950771298
2026-02-04 10:08:54,202	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:08:54,202	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:08:54,230	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21783 Sys Amps: 144200
2026-02-04 10:08:54,230	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 596
2026-02-04 10:08:54,230	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 808537
2026-02-04 10:08:54,230	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 289.402
2026-02-04 10:08:54,230	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23795.5
2026-02-04 10:08:54,230	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 9438.49
2026-02-04 10:08:54,781	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:08:58,769	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:08:59,356	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 950977801
2026-02-04 10:08:59,356	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:08:59,356	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:08:59,384	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21767 Sys Amps: 143289
2026-02-04 10:08:59,384	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 591
2026-02-04 10:08:59,384	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 824879
2026-02-04 10:08:59,384	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 294.705
2026-02-04 10:08:59,384	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23791.8
2026-02-04 10:08:59,384	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 9630.77
2026-02-04 10:09:04,081	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:04,509	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 951182557
2026-02-04 10:09:04,509	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:04,510	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:04,537	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21750 Sys Amps: 142516
2026-02-04 10:09:04,537	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12002 12V rail Amps: 608
2026-02-04 10:09:04,537	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 840891
2026-02-04 10:09:04,538	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 299.878
2026-02-04 10:09:04,538	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23788
2026-02-04 10:09:04,538	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 9819.26
2026-02-04 10:09:08,069	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:09,666	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 951386894
2026-02-04 10:09:09,666	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:09,666	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:09,695	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21734 Sys Amps: 142169
2026-02-04 10:09:09,695	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 592
2026-02-04 10:09:09,695	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 857062
2026-02-04 10:09:09,696	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 305.082
2026-02-04 10:09:09,696	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23784.3
2026-02-04 10:09:09,696	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 10009.7
2026-02-04 10:09:13,385	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:14,821	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 951591018
2026-02-04 10:09:14,821	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:14,822	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:14,849	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21702 Sys Amps: 142662
2026-02-04 10:09:14,849	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 604
2026-02-04 10:09:14,849	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 873197
2026-02-04 10:09:14,849	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 310.253
2026-02-04 10:09:14,849	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23780.5
2026-02-04 10:09:14,849	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 10199.7
2026-02-04 10:09:17,377	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:19,976	FlightTime  	T_pdb_server     	[INFO ]	flight_time 111202 current_run 443 seconds
2026-02-04 10:09:19,976	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 951794500
2026-02-04 10:09:19,976	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:19,976	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:20,003	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21702 Sys Amps: 141682
2026-02-04 10:09:20,003	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 603
2026-02-04 10:09:20,003	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 889084
2026-02-04 10:09:20,004	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 315.325
2026-02-04 10:09:20,004	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23776.7
2026-02-04 10:09:20,004	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 10387
2026-02-04 10:09:22,697	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:25,130	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 951997047
2026-02-04 10:09:25,130	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:25,130	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:25,158	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21685 Sys Amps: 141562
2026-02-04 10:09:25,158	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 587
2026-02-04 10:09:25,158	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 905095
2026-02-04 10:09:25,158	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 320.415
2026-02-04 10:09:25,158	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23772.8
2026-02-04 10:09:25,158	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 10575.7
2026-02-04 10:09:26,701	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:30,285	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 952199693
2026-02-04 10:09:30,285	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:30,285	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:30,315	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21669 Sys Amps: 141678
2026-02-04 10:09:30,315	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12002 12V rail Amps: 604
2026-02-04 10:09:30,315	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 921136
2026-02-04 10:09:30,315	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 325.498
2026-02-04 10:09:30,315	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23769
2026-02-04 10:09:30,315	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 10764.9
2026-02-04 10:09:32,029	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:35,445	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 952403080
2026-02-04 10:09:35,445	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:35,445	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:35,474	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21653 Sys Amps: 141681
2026-02-04 10:09:35,474	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 609
2026-02-04 10:09:35,474	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 936963
2026-02-04 10:09:35,474	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 330.493
2026-02-04 10:09:35,474	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23765.2
2026-02-04 10:09:35,474	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 10951.6
2026-02-04 10:09:36,017	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:40,001	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:40,602	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 952606312
2026-02-04 10:09:40,602	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:40,602	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:40,629	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21637 Sys Amps: 141708
2026-02-04 10:09:40,630	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 610
2026-02-04 10:09:40,630	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 953011
2026-02-04 10:09:40,630	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 335.541
2026-02-04 10:09:40,630	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23761.3
2026-02-04 10:09:40,630	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 11141
2026-02-04 10:09:45,325	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:45,757	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 952808588
2026-02-04 10:09:45,757	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:45,758	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:45,785	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21637 Sys Amps: 140963
2026-02-04 10:09:45,785	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12002 12V rail Amps: 593
2026-02-04 10:09:45,785	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 968996
2026-02-04 10:09:45,786	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 340.548
2026-02-04 10:09:45,786	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23757.5
2026-02-04 10:09:45,786	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 11329.7
2026-02-04 10:09:49,317	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:50,415	FlightTime  	T_pdb_server     	[INFO ]	flight_time 111233 current_run 474 seconds
2026-02-04 10:09:50,918	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 953010439
2026-02-04 10:09:50,918	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:50,918	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:50,946	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21629 Sys Amps: 140929
2026-02-04 10:09:50,946	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 626
2026-02-04 10:09:50,946	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 984938
2026-02-04 10:09:50,946	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 345.522
2026-02-04 10:09:50,946	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23753.6
2026-02-04 10:09:50,946	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 11518
2026-02-04 10:09:54,633	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:09:56,070	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 953211849
2026-02-04 10:09:56,071	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:09:56,071	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:09:56,098	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21620 Sys Amps: 140526
2026-02-04 10:09:56,098	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 595
2026-02-04 10:09:56,098	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 1.00065e+06
2026-02-04 10:09:56,099	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 350.404
2026-02-04 10:09:56,099	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23749.8
2026-02-04 10:09:56,099	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 11703.6
2026-02-04 10:09:58,625	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:10:01,221	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 953414254
2026-02-04 10:10:01,221	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:10:01,221	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:10:01,249	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21588 Sys Amps: 142164
2026-02-04 10:10:01,249	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12002 12V rail Amps: 599
2026-02-04 10:10:01,249	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 1.01666e+06
2026-02-04 10:10:01,249	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 355.367
2026-02-04 10:10:01,250	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23745.9
2026-02-04 10:10:01,250	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 11892.8
2026-02-04 10:10:03,941	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:10:06,376	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 953616197
2026-02-04 10:10:06,376	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:10:06,376	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:10:06,405	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21596 Sys Amps: 140782
2026-02-04 10:10:06,405	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 609
2026-02-04 10:10:06,405	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 1.03239e+06
2026-02-04 10:10:06,405	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 360.223
2026-02-04 10:10:06,405	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23742
2026-02-04 10:10:06,405	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 12078.8
2026-02-04 10:10:07,929	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:10:11,530	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 953817395
2026-02-04 10:10:11,530	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:10:11,530	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:10:11,559	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21604 Sys Amps: 140028
2026-02-04 10:10:11,560	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 608
2026-02-04 10:10:11,560	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 1.04829e+06
2026-02-04 10:10:11,560	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 365.111
2026-02-04 10:10:11,560	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23738.2
2026-02-04 10:10:11,560	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 12266.8
2026-02-04 10:10:13,265	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
2026-02-04 10:10:16,696	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 000000000000 uAH: 954018914
2026-02-04 10:10:16,696	DiskBatteryR	T_pdb_server     	[INFO ]	Writing to registry: battery 032225d763ff uAH: 190971
2026-02-04 10:10:16,696	BMS Server  	T_pdb_server     	[DEBUG]	Target = Full
2026-02-04 10:10:16,724	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts: 21572 Sys Amps: 141331
2026-02-04 10:10:16,724	PDB Server  	T_pdb_server     	[INFO ]	12V rail Volts: 12001 12V rail Amps: 608
2026-02-04 10:10:16,724	PDB Server  	T_pdb_server     	[INFO ]	Energy[Joules]: 1.06417e+06
2026-02-04 10:10:16,724	PDB Server  	T_pdb_server     	[INFO ]	Average Power: 369.975
2026-02-04 10:10:16,725	PDB Server  	T_pdb_server     	[INFO ]	Sys Volts average: 23734.3
2026-02-04 10:10:16,725	PDB Server  	T_pdb_server     	[INFO ]	mah from ltc4282 12454.7
2026-02-04 10:10:17,249	BMS Server  	T_9BmsServer     	[DEBUG]	Battery temp -1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
